,line_no,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184
55,59,삼계기점,공원묘지입구,신명마을,감분마을,삼계푸르지오1차,가야대역,북부동행정복지센터,장신대역,삼계푸르지오2차,구지마을,매정마을,구산신주공아파트,구산로타리,백조아파트후문,김해문화의전당,학생체육관(연지공원),법원등기소입구,내동사거리,서김해새마을금고,내외문화의집,김해생명과학고,외동축협,일동한신아파트,대법륜사,풍유동,풍유2통,명법1통,명법2통,내덕,내덕서희,남명더라우,장유농협,무계교,하봉마을,장유중학교,신문,용산,용산마을,유적체육공원,문화마을,중앙하이츠,모아미래도6단지,율하푸르지오4단지,율상푸르지오3단지,주공율곡마을,장유3동행정복지센터,세영리첼아파트,덕정공원,부영8차앞,갑오마을,계동,도청골,대청계곡길,대청계곡입구,윗상점,삼정자내리마을,내리,창원경상대학병원,성산구청(성주동마을도서관),남산공원환승센터,남산중학교,남산고등학교,남산초등학교,피오르빌아파트,남양초등학교,한림아파트,사파삼익아파트,토월대동아파트,웅남초등학교,토월대동아파트후문,상남시장,수협경남금융본부,창원시청,정우상가,중앙고등학교,트리비앙아파트.한국폴리텍대학,노블파크아파트,창원문성대학교,충혼탑,삼동,자동차검사장,창원종합터미널,종합터미널,창원공고.파티마병원,농업기술센터,농협하나로클럽,유목교,지귀상가,까치아파트입구,대동그린코아,봉림중학교,장애인복지회관,경남대표도서관,사격장입구,사림동농협,우영프라자,창원대학교입구,창원대학교종점,창원대학교입구,우영프라자,창원대삼거리,성심유치원,청룡길,도청사거리,경남도청,토월공원,창원시립테니스장입구,검찰청,창원축구센터.법원,사파동,사파동성아파트,성원3차아파트.노인종합복지관,사파동주민센터,대방대동아파트,안남초등학교,대방황토방아파트,대방그린빌아파트,대방덕산2차아파트,대방동종점,남산고등학교,남산중학교,남산버스정류소,남산아파트,성산구청(성주동마을도서관),한국지엠/창원경상대학병원,한화테크윈 제2사업장,불모산,윗상점,대청계곡입구,대청계곡길,도청골,계동,갑오마을,부영8차앞,덕정공원,공방마을,세영리첼아파트,장유3동행정복지센터,주공율곡마을,율상푸르지오3단지,율하푸르지오4단지,모아미래도6단지,중앙하이츠,문화마을,유적체육공원,용산마을,용산,신문,장유중학교,범동포,무계교,장유농협,남명더라우,내덕서희,내덕,명법2통,명법1통,풍유2통,풍유동,대법륜사,일동한신아파트,외동사거리,외동축협,김해생명과학고,내외문화의집,서김해새마을금고,내동사거리,법원등기소입구,학생체육관(연지공원),김해문화의전당,백조아파트후문,구산로타리,구산신주공아파트,매정마을,구지마을,삼계푸르지오2차,장신대역,북부동행정복지센터,가야대역,삼계푸르지오1차,감분마을,신명마을,공원묘지입구,삼계차고지,
56,59-1,외동차고지(종점),이마트 신세계백화점,김해터미널(정문),봉황역,김해중부경찰서,금강병원,중앙지구대,신한은행,농협김해시지부,김해여고,청소년문화의집,광남백조아파트,구산신주공아파트,매정마을,구지마을,매정공원,삼계축협,현대가야아이파크,가야대학교,두곡마을,삼계푸르지오1차,감분,망천2구,망천1구,망천3구,덕촌,수조,가영,안하,오항,독점,독점마을,분절,경동,하봉,봉림,하봉,경동,분절,독점마을,독점,오항,안하,가영,수조,덕촌,망천3구,망천1구,망천2구,삼계푸르지오1차,삼계동원로얄듀크,가야대학교,현대가야아이파크,삼계축협,매정공원,구지마을,매정마을,구산신주공아파트,광남백조아파트,청소년문화의집,김해여고,농협김해시지부,국민은행,신한은행,중앙지구대,금강병원,김해중부경찰서,김해터미널(남문),무접,외동차고지(종점),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,59-1A,외동차고지(종점),이마트 신세계백화점,김해터미널(정문),봉황역,김해중부경찰서,금강병원,중앙지구대,신한은행,농협김해시지부,김해여고,청소년문화의집,광남백조아파트,구산신주공아파트,매정마을,구지마을,매정공원,삼계축협,현대가야아이파크,가야대학교,두곡마을,삼계푸르지오1차,감분,망천2구,망천1구,망천3구,덕촌,수조,가영,안하,안곡,중리,안덕,상리,상리,안덕,중리,안곡,오항,독점,독점마을,분절,경동,하봉,봉림,하봉,경동,분절,독점마을,독점,오항,안하,가영,수조,덕촌,망천3구,망천1구,망천2구,삼계푸르지오1차,삼계동원로얄듀크,가야대학교,현대가야아이파크,삼계축협,매정공원,구지마을,매정마을,구산신주공아파트,광남백조아파트,청소년문화의집,김해여고,농협김해시지부,국민은행,신한은행,중앙지구대,금강병원,김해중부경찰서,김해터미널(남문),무접,외동차고지(종점),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,59-1B,외동차고지(종점),이마트 신세계백화점,김해터미널(정문),봉황역,김해중부경찰서,금강병원,중앙지구대,신한은행,농협김해시지부,김해여고,청소년문화의집,광남백조아파트,구산신주공아파트,매정마을,구지마을,매정공원,삼계축협,현대가야아이파크,가야대학교,두곡마을,삼계푸르지오1차,감분,망천2구,망천1구,망천3구,덕촌,수조,가영,안하,안하,가영,수조,덕촌,망천3구,망천1구,망천2구,삼계푸르지오1차,삼계동원로얄듀크,가야대학교,현대가야아이파크,삼계축협,매정공원,구지마을,매정마을,구산신주공아파트,광남백조아파트,청소년문화의집,김해여고,농협김해시지부,국민은행,신한은행,중앙지구대,금강병원,김해중부경찰서,김해터미널(남문),무접,외동차고지(종점),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,59A,삼계기점,공원묘지입구,신명마을,감분마을,삼계푸르지오1차,가야대역,북부동행정복지센터,장신대역,삼계푸르지오2차,구지마을,매정마을,구산신주공아파트,구산로타리,백조아파트후문,김해문화의전당,학생체육관(연지공원),법원등기소입구,내동사거리,서김해새마을금고,내외문화의집,김해생명과학고,외동축협,일동한신아파트,대법륜사,풍유동,풍유2통,명법1통,명법2통,내덕,내덕서희,남명더라우,장유농협,무계교,하봉마을,장유중학교,신문,용산,용산마을,유적체육공원,문화마을,중앙하이츠,모아미래도6단지,율하푸르지오4단지,율상푸르지오3단지,주공율곡마을,장유3동행정복지센터,세영리첼아파트,덕정공원,부영8차앞,갑오마을,계동,대청계곡,계동초등학교,덕정사거리,관동중학교,신안마을,삼정자내리마을,내리,창원경상대학병원,성산구청(성주동마을도서관),남산공원환승센터,남산중학교,남산고등학교,남산초등학교,피오르빌아파트,남양초등학교,한림아파트,사파삼익아파트,토월대동아파트,웅남초등학교,토월대동아파트후문,상남시장,수협경남금융본부,창원시청,정우상가,중앙고등학교,트리비앙아파트.한국폴리텍대학,노블파크아파트,창원문성대학교,충혼탑,삼동,자동차검사장,창원종합터미널,종합터미널,창원공고.파티마병원,농업기술센터,농협하나로클럽,유목교,지귀상가,까치아파트입구,대동그린코아,봉림중학교,장애인복지회관,경남대표도서관,사격장입구,사림동농협,우영프라자,창원대학교입구,창원대학교종점,창원대학교입구,우영프라자,창원대삼거리,성심유치원,청룡길,도청사거리,경남도청,토월공원,창원시립테니스장입구,검찰청,창원축구센터.법원,사파동,사파동성아파트,성원3차아파트.노인종합복지관,사파동주민센터,대방대동아파트,안남초등학교,대방황토방아파트,대방그린빌아파트,대방덕산2차아파트,대방동종점,남산고등학교,남산중학교,남산버스정류소,남산아파트,성산구청(성주동마을도서관),한국지엠/창원경상대학병원,한화테크윈 제2사업장,불모산,윗상점,대청계곡입구,대청계곡길,도청골,계동,갑오마을,부영8차앞,덕정공원,공방마을,세영리첼아파트,장유3동행정복지센터,주공율곡마을,율상푸르지오3단지,율하푸르지오4단지,모아미래도6단지,중앙하이츠,문화마을,유적체육공원,용산마을,용산,신문,장유중학교,범동포,무계교,장유농협,남명더라우,내덕서희,내덕,명법2통,명법1통,풍유2통,풍유동,대법륜사,일동한신아파트,외동사거리,외동축협,김해생명과학고,내외문화의집,서김해새마을금고,내동사거리,법원등기소입구,학생체육관(연지공원),김해문화의전당,백조아파트후문,구산로타리,구산신주공아파트,매정마을,구지마을,삼계푸르지오2차,장신대역,북부동행정복지센터,가야대역,삼계푸르지오1차,감분마을,신명마을,공원묘지입구,삼계차고지
60,6,외동차고지(종점),이마트 신세계백화점,김해터미널(정문),무접,김해보건소,김해교육지원청,김해여중,대성사거리,김해향교,동상동,김해천주교회,김해세무서,부원역,김해중부경찰서,봉황e-편한,한사랑병원,강동마을회관,강동1통,강동2통,금천마을입구,금천마을,화목3통9반,도모도,화목3통회관,화목4통풋살구장,이화마을,죽동,대흥회관,무용교,맑은물순환센터,화목4통,화목4통회관,화목4통풋살구장,화목3통회관,양지교,이양지,양지교,도모도,화목3통9반,금천마을,금천마을입구,강동2통,강동1통,강동마을회관,한사랑병원,봉황e-편한,김해중부경찰서,부원역,김해세무서,김해천주교회,동상동,김해향교,대성사거리,김해여중,김해교육지원청,수로왕릉역,이마트 신세계백화점,김해터미널(남문),무접,외동차고지(종점),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,60,풍유동차고지,풍유동차고지앞,느타리공원,칠산서부동행정복지센터,봉황초등학교,동아그린앞,봉황역,김해중부경찰서,금강병원,중앙지구대,신한은행,농협김해시지부,대성사거리,김해여중,김해교육지원청,박물관역,문화의전당 정문,북부동원아파트,돋들이마을,부영6차아파트,조은금강병원,동신아파트,감분마을,신명마을,삼계정수장,천리교앞,나전공단입구,경남기술과학고,나전공단,상사촌,사촌,하사촌,학산,생림파출소,생림초등학교,산성마을,마현,무척산입구,생림중(생철),네일테크,성포마을,마사교차로,송촌,북곡마을,마사입구,낙동강레일파크,마사,낙동강레일파크,마사입구,북곡마을,송촌,마사교차로,성포마을,네일테크,생림중(생철),무척산입구,마현,산성마을,생림초등학교,생림파출소,학산,하사촌,사촌,상사촌,나전공단,경남기술과학고,나전공단입구,천리교앞,공원묘지,신명마을,감분마을,동신아파트,조은금강병원,부영6차아파트,돋들이마을,북부동원아파트,문화의전당 정문,김해교육지원청,김해여중,대성사거리,농협김해시지부,국민은행,신한은행,중앙지구대,금강병원,김해중부경찰서,김해터미널(남문),동아그린아파트,봉황초등학교,칠산서부동행정복지센터,느타리공원,풍유동차고지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,60A,풍유동차고지,풍유동차고지앞,느타리공원,칠산서부동행정복지센터,봉황초등학교,동아그린앞,봉황역,김해중부경찰서,금강병원,중앙지구대,신한은행,농협김해시지부,대성사거리,김해여중,김해교육지원청,박물관역,문화의전당 정문,북부동원아파트,돋들이마을,노인복지회관,삼계푸르지오2차,매정공원,삼계축협,현대가야아이파크,가야대학교,두곡마을,삼계서희,삼계정수장,천리교앞,나전공단입구,경남기술과학고,나전공단,상사촌,사촌,하사촌,학산,생림파출소,생림초등학교,산성마을,마현,무척산입구,생림중(생철),네일테크,성포마을,마사교차로,송촌,북곡마을,마사입구,낙동강레일파크,마사,낙동강레일파크,마사입구,북곡마을,송촌,마사교차로,성포마을,네일테크,생림중(생철),무척산입구,마현,산성마을,생림초등학교,생림파출소,학산,하사촌,사촌,상사촌,나전공단,경남기술과학고,나전공단입구,천리교앞,공원묘지,신명마을,감분마을,동신아파트,조은금강병원,부영6차아파트,돋들이마을,북부동원아파트,문화의전당 정문,김해교육지원청,김해여중,대성사거리,농협김해시지부,국민은행,신한은행,중앙지구대,금강병원,김해중부경찰서,김해터미널(남문),동아그린아파트,봉황초등학교,칠산서부동행정복지센터,느타리공원,풍유동차고지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,60B,풍유동차고지,풍유동차고지앞,느타리공원,칠산서부동행정복지센터,봉황초등학교,동아그린앞,봉황역,김해중부경찰서,금강병원,중앙지구대,신한은행,농협김해시지부,대성사거리,김해여중,김해교육지원청,박물관역,문화의전당 정문,북부동원아파트,돋들이마을,부영6차아파트,조은금강병원,동신아파트,감분마을,신명마을,삼계정수장,천리교앞,나전공단입구,경남기술과학고,나전공단,상사촌,사촌,하사촌,학산,생림파출소,생림초등학교,산성마을,마현,무척산입구,생림중(생철),네일테크,성포마을,마사교차로,송촌,북곡마을,마사입구,낙동강레일파크,마사,낙동강레일파크,마사입구,북곡마을,송촌,마사교차로,성포마을,네일테크,생림중(생철),무척산입구,마현,산성마을,생림초등학교,생림파출소,학산,하사촌,사촌,상사촌,나전공단,경남기술과학고,나전공단입구,천리교앞,공원묘지,삼계서희,삼계동원로얄듀크,가야대학교,현대가야아이파크,삼계축협,매정공원,삼계푸르지오2차,돋들이마을,북부동원아파트,문화의전당 정문,김해교육지원청,김해여중,대성사거리,농협김해시지부,국민은행,신한은행,중앙지구대,금강병원,김해중부경찰서,김해터미널(남문),동아그린아파트,봉황초등학교,칠산서부동행정복지센터,느타리공원,풍유동차고지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,61,풍유동차고지,풍유동차고지앞,느타리공원,칠산서부동행정복지센터,봉황초등학교,동아그린앞,봉황역,김해중부경찰서,금강병원,중앙지구대,신한은행,농협김해시지부,대성사거리,김해여중,김해교육지원청,박물관역,문화의전당 정문,북부동원아파트,돋들이마을,부영6차아파트,조은금강병원,동신아파트,감분마을,신명마을,삼계정수장,천리교앞,나전공단입구,경남기술과학고,나전공단,상사촌,사촌,하사촌,학산,생림파출소,생림초등학교,산성마을,마현,무척산입구,본생철,낙동강학생수련원,선곡,신안마을,안양마을,안양못 입구,창암,안양못 입구,양지마을,보건지소,도요입구,도요,도요입구,보건지소,양지마을,안양못 입구,창암,안양못 입구,안양마을,신안마을,선곡,낙동강학생수련원,본생철,무척산입구,마현,산성마을,생림초등학교,생림파출소,학산,하사촌,사촌,상사촌,나전공단,경남기술과학고,나전공단입구,천리교앞,공원묘지,신명마을,감분마을,동신아파트,조은금강병원,부영6차아파트,돋들이마을,북부동원아파트,문화의전당 정문,김해교육지원청,김해여중,대성사거리,농협김해시지부,국민은행,신한은행,중앙지구대,금강병원,김해중부경찰서,김해터미널(남문),동아그린아파트,봉황초등학교,칠산서부동행정복지센터,느타리공원,풍유동차고지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,61A,풍유동차고지,풍유동차고지앞,느타리공원,칠산서부동행정복지센터,봉황초등학교,동아그린앞,봉황역,김해중부경찰서,금강병원,중앙지구대,신한은행,농협김해시지부,대성사거리,김해여중,김해교육지원청,박물관역,문화의전당 정문,북부동원아파트,돋들이마을,노인복지회관,삼계푸르지오2차,매정공원,삼계축협,현대가야아이파크,가야대학교,두곡마을,삼계서희,삼계정수장,천리교앞,나전공단입구,경남기술과학고,나전공단,상사촌,사촌,하사촌,학산,생림파출소,생림초등학교,산성마을,마현,무척산입구,본생철,낙동강학생수련원,선곡,신안마을,안양마을,안양못 입구,창암,안양못 입구,양지마을,보건지소,도요입구,도요,도요입구,보건지소,양지마을,안양못 입구,창암,안양못 입구,안양마을,신안마을,선곡,낙동강학생수련원,본생철,무척산입구,마현,산성마을,생림초등학교,생림파출소,학산,하사촌,사촌,상사촌,나전공단,경남기술과학고,나전공단입구,천리교앞,공원묘지,신명마을,감분마을,동신아파트,조은금강병원,부영6차아파트,돋들이마을,북부동원아파트,문화의전당 정문,김해교육지원청,김해여중,대성사거리,농협김해시지부,국민은행,신한은행,중앙지구대,금강병원,김해중부경찰서,김해터미널(남문),동아그린아파트,봉황초등학교,칠산서부동행정복지센터,느타리공원,풍유동차고지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,61B,풍유동차고지,풍유동차고지앞,느타리공원,칠산서부동행정복지센터,봉황초등학교,동아그린앞,봉황역,김해중부경찰서,금강병원,중앙지구대,신한은행,농협김해시지부,대성사거리,김해여중,김해교육지원청,박물관역,문화의전당 정문,북부동원아파트,돋들이마을,부영6차아파트,조은금강병원,동신아파트,감분마을,신명마을,삼계정수장,천리교앞,나전공단입구,경남기술과학고,나전공단,상사촌,사촌,하사촌,학산,생림파출소,생림초등학교,산성마을,마현,무척산입구,본생철,낙동강학생수련원,선곡,신안마을,안양마을,안양못 입구,창암,안양못 입구,양지마을,보건지소,도요입구,도요,도요입구,보건지소,양지마을,안양못 입구,창암,안양못 입구,안양마을,신안마을,선곡,낙동강학생수련원,본생철,무척산입구,마현,산성마을,생림초등학교,생림파출소,학산,하사촌,사촌,상사촌,나전공단,경남기술과학고,나전공단입구,천리교앞,공원묘지,삼계서희,삼계동원로얄듀크,가야대학교,현대가야아이파크,삼계축협,매정공원,삼계푸르지오2차,돋들이마을,북부동원아파트,문화의전당 정문,김해교육지원청,김해여중,대성사거리,농협김해시지부,국민은행,신한은행,중앙지구대,금강병원,김해중부경찰서,김해터미널(남문),동아그린아파트,봉황초등학교,칠산서부동행정복지센터,느타리공원,풍유동차고지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,7,외동차고지,한국1차아파트,한국2차아파트,중앙병원,한신아파트,외동사거리,외동축협,김해생명과학고,내외문화의집,서김해새마을금고,법원등기소입구,홍익아파트,연지성당,내동사거리,대우아파트,현대1차아파트,김해교육지원청,김해여중,대성사거리,농협김해시지부,국민은행,신한은행,중앙지구대,금강병원,부원역,김해시청,복음병원입구,성모병원,인제대역,어방동,신어볼링장,자성공원,어방마을,인제대학교,인제공원,삼방동장애인복지관,영운초등학교,화인아파트,삼방시장,동성아파트,칠암문화센터,계내마을,대아한일아파트,안동육거리,못안마을,활천초등학교,경남은행,김해대학역,초선대,인제대역,성모병원,복음병원입구,김해시청,한솔병원,부원역,금강병원,중앙지구대,신한은행,농협김해시지부,대성사거리,김해여중,김해교육지원청,현대1차아파트,내동사거리,연지성당,홍익아파트,법원등기소입구,내동사거리,서김해새마을금고,내외문화의집,김해생명과학고,외동축협,한신아파트,중앙병원,임호성당,조흥그린,무접마을,김해보건소,이마트 신세계백화점,외동차고지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,70,소락마을,남성정밀,상동면행정복지센터,봉암입구,청사초롱,동척골,포산마을구판장,상동매리농협,소감입구,고암,고암2반,고암3반,신촌,신암,덕산,대감초등학교,감천,괴정소류지,지나,괴정,원지,마산입구,운하교,안막1구,대동농협,대동중학교,안막3구,대저수문,당리마을회관,당리마을입구,수문할매집,강서고.부산혜원학교,대저동,강서구청역,구포삼거리,북구청,한중병원,구포삼거리,구포역,구포시장종점,구포역,강서고.부산혜원학교,수문할매집,당리마을입구,당리마을회관,대저수문,안막3구,대동중학교,대동농협,안막1구,운하교,마산입구,원지,괴정,지나,괴정소류지,감천,대감초등학교,덕산삼거리,덕산,신암,신촌,고암3반,고암2반,고암,소감입구,상동매리농협,포산마을구판장,동척골,청사초롱,봉암입구,상동면행정복지센터,남성정밀,소락마을,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,70A,소락마을,남성정밀,상동면행정복지센터,봉암입구,청사초롱,동척골,포산마을구판장,상동매리농협,소감입구,고암,고암2반,고암3반,신촌,신암,덕산,대감초등학교,감천,괴정소류지,지나,괴정,원지,마산입구,운하교,안막1구,대동농협,대동중학교,안막3구,안막3구,대동중학교,대동농협,안막1구,운하교,마산입구,원지,괴정,지나,괴정소류지,감천,대감초등학교,덕산삼거리,덕산,신암,신촌,고암3반,고암2반,고암,소감입구,상동매리농협,포산마을구판장,동척골,청사초롱,봉암입구,상동면행정복지센터,남성정밀,소락마을,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,72,풍유동차고지,풍유동차고지앞,느타리공원,칠산서부동행정복지센터,봉황초등학교,동아그린앞,봉황역,김해중부경찰서,금강병원,중앙지구대,신한은행,농협김해시지부,김해여고,청소년문화의집,광남백조아파트,구산신주공아파트,매정마을,구지마을,삼계푸르지오2차,장신대역,북부동행정복지센터,가야대역,삼계푸르지오1차,감분마을,신명마을,삼계정수장,천리교앞,예비군훈련장,안금마을입구,흰돌금식기도원,광재,상소락,소락마을,남성정밀,상동면행정복지센터,봉암,봉암입구,청사초롱,동척골,포산마을구판장,상동매리농협,아랫매리,매리,윗매리,고바우,고바우,윗매리,매리,아랫매리,상동매리농협,포산마을구판장,동척골,청사초롱,봉암,봉암입구,상동면행정복지센터,남성정밀,소락마을,상소락,광재,흰돌금식기도원,안금마을입구,예비군훈련장,천리교앞,공원묘지입구,신명마을,감분마을,삼계푸르지오1차,가야대역,북부동행정복지센터,장신대역,삼계푸르지오2차,구지마을,매정마을,구산신주공아파트,광남백조아파트,청소년문화의집,김해여고,농협김해시지부,국민은행,신한은행,중앙지구대,금강병원,김해중부경찰서,김해터미널(남문),동아그린아파트,봉황초등학교,칠산서부동행정복지센터,느타리공원,풍유동차고지,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
